2013-01-01	4592
2013-01-02	5789
2013-01-03	6094
2013-01-04	6489
2013-01-05	5824
2013-01-06	4795
2013-01-07	5168
2013-01-08	6065
2013-01-09	6345
2013-01-10	6628
2013-01-11	6594
2013-01-12	5582
2013-01-13	4755
2013-01-14	5288
2013-01-15	6452
2013-01-16	6322
2013-01-17	6407
2013-01-18	6739
2013-01-19	5955
2013-01-20	5126
2013-01-21	4437
2013-01-22	6366
2013-01-23	6750
2013-01-24	6557
2013-01-25	6393
2013-01-26	6134
2013-01-27	5350
2013-01-28	5227
2013-01-29	6214
2013-01-30	6148
2013-01-31	6370
2013-02-01	6907
2013-02-02	6032
2013-02-03	4887
2013-02-04	5210
2013-02-05	6149
2013-02-06	6227
2013-02-07	6636
2013-02-08	5114
2013-02-09	5681
2013-02-10	5013
2013-02-11	5464
2013-02-12	6211
2013-02-13	6835
2013-02-14	6631
2013-02-15	6525
2013-02-16	6190
2013-02-17	5632
2013-02-18	4708
2013-02-19	5807
2013-02-20	6413
2013-02-21	6652
2013-02-22	6810
2013-02-23	6097
2013-02-24	4912
2013-02-25	5562
2013-02-26	5926
2013-02-27	6191
2013-02-28	6809
2013-03-01	6860
2013-03-02	6408
2013-03-03	5241
2013-03-04	5538
2013-03-05	6630
2013-03-06	6438
2013-03-07	6608
2013-03-08	7119
2013-03-09	6584
2013-03-10	5532
2013-03-11	5710
2013-03-12	6927
2013-03-13	6809
2013-03-14	7123
2013-03-15	7066
2013-03-16	4006
2013-03-17	5260
2013-03-18	5181
2013-03-19	5579
2013-03-20	5594
2013-03-21	5801
2013-03-22	6169
2013-03-23	5861
2013-03-24	4838
2013-03-25	5026
2013-03-26	5772
2013-03-27	6176
2013-03-28	6379
2013-03-29	6614
2013-03-30	6536
2013-03-31	5354
2013-04-01	5562
2013-04-02	6476
2013-04-03	6998
2013-04-04	7528
2013-04-05	7530
2013-04-06	6577
2013-04-07	4446
2013-04-08	6199
2013-04-09	7180
2013-04-10	7137
2013-04-11	7021
2013-04-12	7557
2013-04-13	6966
2013-04-14	6499
2013-04-15	6264
2013-04-16	6858
2013-04-17	7281
2013-04-18	7131
2013-04-19	7424
2013-04-20	7224
2013-04-21	6223
2013-04-22	5931
2013-04-23	6715
2013-04-24	6946
2013-04-25	6852
2013-04-26	7228
2013-04-27	7529
2013-04-28	6501
2013-04-29	5912
2013-04-30	6981
2013-05-01	7121
2013-05-02	7609
2013-05-03	7717
2013-05-04	7335
2013-05-05	5969
2013-05-06	6866
2013-05-07	7401
2013-05-08	7064
2013-05-09	7546
2013-05-10	7754
2013-05-11	6889
2013-05-12	6268
2013-05-13	7053
2013-05-14	7380
2013-05-15	7233
2013-05-16	7509
2013-05-17	7233
2013-05-18	6720
2013-05-19	5221
2013-05-20	6457
2013-05-21	6823
2013-05-22	5934
2013-05-23	4998
2013-05-24	4866
2013-05-25	4637
2013-05-26	4382
2013-05-27	5271
2013-05-28	5732
2013-05-29	7464
2013-05-30	7886
2013-05-31	7517
2013-06-01	7218
2013-06-02	4538
2013-06-03	6042
2013-06-04	7494
2013-06-05	7282
2013-06-06	7355
2013-06-07	6052
2013-06-08	6246
2013-06-09	3728
2013-06-10	6125
2013-06-11	6968
2013-06-12	7755
2013-06-13	6699
2013-06-14	6570
2013-06-15	6882
2013-06-16	5282
2013-06-17	6406
2013-06-18	6851
2013-06-19	7292
